blockcode,blocknum,trialnum,trialcode,sound.monosylsound.currentitem,response,latency,subject
InitialMonosyllabicSounds,4,284,centremouse,Ba sound recording.wav,centrebutton,469,2
InitialMonosyllabicSounds,4,285,Gasound,Ga backward.wav,sevenbutton,2250,2
InitialMonosyllabicSounds,4,286,centremouse,Ga backward.wav,centrebutton,541,2
InitialMonosyllabicSounds,4,287,Tabackwardsound,Ga backward.wav,onebutton,2159,2
InitialMonosyllabicSounds,4,288,centremouse,Ga backward.wav,centrebutton,430,2
InitialMonosyllabicSounds,4,289,Kasound,Ta sound recording.wav,fourbutton,1822,2
InitialMonosyllabicSounds,4,290,centremouse,Ta sound recording.wav,centrebutton,447,2
InitialMonosyllabicSounds,4,291,Dasound,Da backward.wav,sevenbutton,879,2
InitialMonosyllabicSounds,4,292,centremouse,Da backward.wav,centrebutton,505,2
InitialMonosyllabicSounds,4,293,Pasound,Ta backward.wav,sevenbutton,772,2
InitialMonosyllabicSounds,4,294,centremouse,Ta backward.wav,centrebutton,492,2
InitialMonosyllabicSounds,4,295,Basound,Pa backward.wav,sevenbutton,210,2
InitialMonosyllabicSounds,4,296,centremouse,Pa backward.wav,centrebutton,469,2
InitialMonosyllabicSounds,4,297,Kabackwardsound,Da sound recording.wav,sevenbutton,548,2
InitialMonosyllabicSounds,4,298,centremouse,Da sound recording.wav,centrebutton,456,2
InitialMonosyllabicSounds,4,299,Pasound,Ta sound recording.wav,threebutton,956,2
InitialMonosyllabicSounds,4,300,centremouse,Ta sound recording.wav,centrebutton,381,2
InitialMonosyllabicSounds,4,301,catchtrial,Ta sound recording.wav,onebutton,1764,2
InitialMonosyllabicSounds,4,302,centremouse,Ta sound recording.wav,centrebutton,533,2
InitialMonosyllabicSounds,4,303,Basound,Da sound recording.wav,threebutton,2153,2
InitialMonosyllabicSounds,4,304,centremouse,Da sound recording.wav,centrebutton,357,2
InitialMonosyllabicSounds,4,305,Kasound,Da backward.wav,sevenbutton,472,2
InitialMonosyllabicSounds,4,306,centremouse,Da backward.wav,centrebutton,481,2
InitialMonosyllabicSounds,4,307,Dabackwardsound,Pa backward.wav,onebutton,846,2
InitialMonosyllabicSounds,4,308,centremouse,Pa backward.wav,centrebutton,401,2
InitialMonosyllabicSounds,4,309,Kabackwardsound,Ga sound recording.wav,sevenbutton,919,2
InitialMonosyllabicSounds,4,310,centremouse,Ga sound recording.wav,centrebutton,513,2
InitialMonosyllabicSounds,4,311,Gabackwardsound,Ga backward.wav,zerobutton,541,2
InitialMonosyllabicSounds,4,312,centremouse,Ga backward.wav,centrebutton,428,2
InitialMonosyllabicSounds,4,313,Pabackwardsound,Da sound recording.wav,sevenbutton,1983,2
InitialMonosyllabicSounds,4,314,centremouse,Da sound recording.wav,centrebutton,417,2
consent,1,1,consent,Ba sound recording.wav,57,316,0
myblock,2,1,mytrial,Ba sound recording.wav,57,70,0
myblock,2,2,mytrial,Ba sound recording.wav,57,32,0
myblock,2,3,mytrial,Ba sound recording.wav,57,38,0
Practice,3,1,calibration,Ba sound recording.wav,57,48,0
Practice,3,2,Practicetrial,Ba sound recording.wav,57,984,0
Practice,3,3,Practicetrial,Ba sound recording.wav,57,1395,0
Practice,3,4,Practicetrial,Ba sound recording.wav,57,1348,0
Practice,3,5,Practicetrial,Ba sound recording.wav,57,1515,0
Practice,3,6,Practicetrial,Ba sound recording.wav,57,969,0
Practice,3,7,Practicetrial,Ba sound recording.wav,57,1378,0
Practice,3,8,Practicetrial,Ba sound recording.wav,57,1348,0
Practice,3,9,Practicetrial,Ba sound recording.wav,57,1521,0
Practice,3,10,Practicetrial,Ba sound recording.wav,57,1198,0
Practice,3,11,Practicetrial,Ba sound recording.wav,57,1193,0
Practice,3,12,Practicetrial,Ba sound recording.wav,57,784,0
Practice,3,13,Practicetrial,Ba sound recording.wav,57,783,0
Practice,3,14,PracticeReady,Ba sound recording.wav,57,34,0
Practice,3,15,PracticeRun,Ba sound recording.wav,onebutton,38,0
Practice,3,16,centremouse,Ba sound recording.wav,centrebutton,45,0
Practice,3,17,PracticeRun,Ba sound recording.wav,onebutton,32,0
Practice,3,18,centremouse,Ba sound recording.wav,centrebutton,56,0
Practice,3,19,Finishedpracticerun,Ba sound recording.wav,57,81,0
InitialMonosyllabicSounds,4,1,catchtrial,Ba sound recording.wav,sevenbutton,47,0
InitialMonosyllabicSounds,4,2,centremouse,Ba sound recording.wav,centrebutton,63,0
InitialMonosyllabicSounds,4,3,Gasound,Ka backward.wav,fivebutton,37,0
InitialMonosyllabicSounds,4,4,centremouse,Ka backward.wav,centrebutton,61,0
InitialMonosyllabicSounds,4,5,Pabackwardsound,Ga backward.wav,onebutton,46,0
InitialMonosyllabicSounds,4,6,centremouse,Ga backward.wav,centrebutton,53,0
InitialMonosyllabicSounds,4,7,Pasound,Pa backward.wav,fivebutton,62,0
InitialMonosyllabicSounds,4,8,centremouse,Pa backward.wav,centrebutton,36,0
InitialMonosyllabicSounds,4,9,Gabackwardsound,Da sound recording.wav,fourbutton,56,0
InitialMonosyllabicSounds,4,10,centremouse,Da sound recording.wav,centrebutton,36,0
InitialMonosyllabicSounds,4,11,Dasound,Ga backward.wav,sixbutton,66,0
InitialMonosyllabicSounds,4,12,centremouse,Ga backward.wav,centrebutton,54,0
InitialMonosyllabicSounds,4,13,Kasound,Ga backward.wav,sevenbutton,51,0
InitialMonosyllabicSounds,4,14,centremouse,Ga backward.wav,centrebutton,52,0
InitialMonosyllabicSounds,4,15,Kabackwardsound,Da backward.wav,threebutton,41,0
InitialMonosyllabicSounds,4,16,centremouse,Da backward.wav,centrebutton,47,0
InitialMonosyllabicSounds,4,17,Kabackwardsound,Ta sound recording.wav,sevenbutton,51,0
InitialMonosyllabicSounds,4,18,centremouse,Ta sound recording.wav,centrebutton,54,0
InitialMonosyllabicSounds,4,19,Pabackwardsound,Ga sound recording.wav,sixbutton,51,0
InitialMonosyllabicSounds,4,20,centremouse,Ga sound recording.wav,centrebutton,47,0
InitialMonosyllabicSounds,4,21,Tabackwardsound,Ka sound recording.wav,zerobutton,34,0
InitialMonosyllabicSounds,4,22,centremouse,Ka sound recording.wav,centrebutton,64,0
InitialMonosyllabicSounds,4,23,Tabackwardsound,Da backward.wav,onebutton,54,0
InitialMonosyllabicSounds,4,24,centremouse,Da backward.wav,centrebutton,52,0
InitialMonosyllabicSounds,4,25,Pasound,Ga sound recording.wav,zerobutton,57,0
InitialMonosyllabicSounds,4,26,centremouse,Ga sound recording.wav,centrebutton,76,0
InitialMonosyllabicSounds,4,27,Tasound,Ga backward.wav,sixbutton,60,0
InitialMonosyllabicSounds,4,28,centremouse,Ga backward.wav,centrebutton,62,0
InitialMonosyllabicSounds,4,29,Tasound,Ka sound recording.wav,fourbutton,65,0
InitialMonosyllabicSounds,4,30,centremouse,Ka sound recording.wav,centrebutton,65,0
InitialMonosyllabicSounds,4,31,catchtrial,Ka sound recording.wav,fourbutton,58,0
InitialMonosyllabicSounds,4,32,centremouse,Ka sound recording.wav,centrebutton,68,0
InitialMonosyllabicSounds,4,33,Gabackwardsound,Ba sound recording.wav,sevenbutton,26,0
InitialMonosyllabicSounds,4,34,centremouse,Ba sound recording.wav,centrebutton,47,0
InitialMonosyllabicSounds,4,35,Gabackwardsound,Ka backward.wav,onebutton,37,0
InitialMonosyllabicSounds,4,36,centremouse,Ka backward.wav,centrebutton,65,0
InitialMonosyllabicSounds,4,37,Basound,Ta backward.wav,onebutton,57,0
InitialMonosyllabicSounds,4,38,centremouse,Ta backward.wav,centrebutton,61,0
InitialMonosyllabicSounds,4,39,Pabackwardsound,Ba sound recording.wav,sevenbutton,48,0
InitialMonosyllabicSounds,4,40,centremouse,Ba sound recording.wav,centrebutton,68,0
InitialMonosyllabicSounds,4,41,Kasound,Ba backward.wav,sevenbutton,66,0
InitialMonosyllabicSounds,4,42,centremouse,Ba backward.wav,centrebutton,66,0
InitialMonosyllabicSounds,4,43,Tabackwardsound,Ba sound recording.wav,zerobutton,42,0
InitialMonosyllabicSounds,4,44,centremouse,Ba sound recording.wav,centrebutton,31,0
InitialMonosyllabicSounds,4,45,Gabackwardsound,Ta backward.wav,twobutton,42,0
InitialMonosyllabicSounds,4,46,centremouse,Ta backward.wav,centrebutton,64,0
InitialMonosyllabicSounds,4,47,Dasound,Pa backward.wav,fourbutton,43,0
InitialMonosyllabicSounds,4,48,centremouse,Pa backward.wav,centrebutton,55,0
InitialMonosyllabicSounds,4,49,Gabackwardsound,Da backward.wav,fourbutton,41,0
InitialMonosyllabicSounds,4,50,centremouse,Da backward.wav,centrebutton,51,0
InitialMonosyllabicSounds,4,51,Dasound,Da sound recording.wav,threebutton,65,0
InitialMonosyllabicSounds,4,52,centremouse,Da sound recording.wav,centrebutton,52,0
InitialMonosyllabicSounds,4,53,Kabackwardsound,Ba backward.wav,sevenbutton,41,0
InitialMonosyllabicSounds,4,54,centremouse,Ba backward.wav,centrebutton,67,0
InitialMonosyllabicSounds,4,55,Kasound,Pa sound recording.wav,sevenbutton,65,0
InitialMonosyllabicSounds,4,56,centremouse,Pa sound recording.wav,centrebutton,53,0
InitialMonosyllabicSounds,4,57,Basound,Ka backward.wav,onebutton,51,0
InitialMonosyllabicSounds,4,58,centremouse,Ka backward.wav,centrebutton,65,0
InitialMonosyllabicSounds,4,59,Tabackwardsound,Da sound recording.wav,threebutton,40,0
InitialMonosyllabicSounds,4,60,centremouse,Da sound recording.wav,centrebutton,54,0
InitialMonosyllabicSounds,4,61,Tasound,Da backward.wav,zerobutton,52,0
InitialMonosyllabicSounds,4,62,centremouse,Da backward.wav,centrebutton,50,0
InitialMonosyllabicSounds,4,63,Pabackwardsound,Pa sound recording.wav,fourbutton,50,0
InitialMonosyllabicSounds,4,64,centremouse,Pa sound recording.wav,centrebutton,55,0
InitialMonosyllabicSounds,4,65,Kasound,Ka backward.wav,twobutton,30,0
InitialMonosyllabicSounds,4,66,centremouse,Ka backward.wav,centrebutton,63,0
InitialMonosyllabicSounds,4,67,Gabackwardsound,Ba backward.wav,sixbutton,61,0
InitialMonosyllabicSounds,4,68,centremouse,Ba backward.wav,centrebutton,60,0
InitialMonosyllabicSounds,4,69,Kabackwardsound,Da sound recording.wav,onebutton,56,0
InitialMonosyllabicSounds,4,70,centremouse,Da sound recording.wav,centrebutton,66,0
InitialMonosyllabicSounds,4,71,Pabackwardsound,Da sound recording.wav,sixbutton,48,0
InitialMonosyllabicSounds,4,72,centremouse,Da sound recording.wav,centrebutton,65,0
InitialMonosyllabicSounds,4,73,catchtrial,Da sound recording.wav,sixbutton,47,0
InitialMonosyllabicSounds,4,74,centremouse,Da sound recording.wav,centrebutton,42,0
InitialMonosyllabicSounds,4,75,Kabackwardsound,Ga sound recording.wav,sixbutton,45,0
InitialMonosyllabicSounds,4,76,centremouse,Ga sound recording.wav,centrebutton,51,0
InitialMonosyllabicSounds,4,77,Pasound,Ta backward.wav,twobutton,52,0
InitialMonosyllabicSounds,4,78,centremouse,Ta backward.wav,centrebutton,54,0
InitialMonosyllabicSounds,4,79,Dabackwardsound,Ba backward.wav,onebutton,55,0
InitialMonosyllabicSounds,4,80,centremouse,Ba backward.wav,centrebutton,66,0
InitialMonosyllabicSounds,4,81,Dasound,Ta sound recording.wav,sixbutton,35,0
InitialMonosyllabicSounds,4,82,centremouse,Ta sound recording.wav,centrebutton,60,0
InitialMonosyllabicSounds,4,83,Gabackwardsound,Pa sound recording.wav,threebutton,47,0
InitialMonosyllabicSounds,4,84,centremouse,Pa sound recording.wav,centrebutton,47,0
InitialMonosyllabicSounds,4,85,Dasound,Da backward.wav,zerobutton,42,0
InitialMonosyllabicSounds,4,86,centremouse,Da backward.wav,centrebutton,50,0
InitialMonosyllabicSounds,4,87,Babackwardsound,Ka sound recording.wav,zerobutton,51,0
InitialMonosyllabicSounds,4,88,centremouse,Ka sound recording.wav,centrebutton,27,0
InitialMonosyllabicSounds,4,89,Basound,Ba sound recording.wav,threebutton,54,0
InitialMonosyllabicSounds,4,90,centremouse,Ba sound recording.wav,centrebutton,67,0
InitialMonosyllabicSounds,4,91,catchtrial,Ba sound recording.wav,zerobutton,61,0
InitialMonosyllabicSounds,4,92,centremouse,Ba sound recording.wav,centrebutton,57,0
InitialMonosyllabicSounds,4,93,Dabackwardsound,Ka backward.wav,threebutton,28,0
InitialMonosyllabicSounds,4,94,centremouse,Ka backward.wav,centrebutton,66,0
InitialMonosyllabicSounds,4,95,Babackwardsound,Ba sound recording.wav,onebutton,30,0
InitialMonosyllabicSounds,4,96,centremouse,Ba sound recording.wav,centrebutton,52,0
InitialMonosyllabicSounds,4,97,Dabackwardsound,Da sound recording.wav,zerobutton,48,0
InitialMonosyllabicSounds,4,98,centremouse,Da sound recording.wav,centrebutton,24,0
InitialMonosyllabicSounds,4,99,Dasound,Ka backward.wav,fivebutton,73,0
InitialMonosyllabicSounds,4,100,centremouse,Ka backward.wav,centrebutton,66,0
InitialMonosyllabicSounds,4,101,Tabackwardsound,Ga sound recording.wav,zerobutton,39,0
InitialMonosyllabicSounds,4,102,centremouse,Ga sound recording.wav,centrebutton,43,0
InitialMonosyllabicSounds,4,103,Kasound,Ta backward.wav,onebutton,28,0
InitialMonosyllabicSounds,4,104,centremouse,Ta backward.wav,centrebutton,64,0
InitialMonosyllabicSounds,4,105,catchtrial,Ta backward.wav,sevenbutton,58,0
InitialMonosyllabicSounds,4,106,centremouse,Ta backward.wav,centrebutton,66,0
InitialMonosyllabicSounds,4,107,Gasound,Pa backward.wav,sixbutton,47,0
InitialMonosyllabicSounds,4,108,centremouse,Pa backward.wav,centrebutton,51,0
InitialMonosyllabicSounds,4,109,Kasound,Ba sound recording.wav,zerobutton,51,0
InitialMonosyllabicSounds,4,110,centremouse,Ba sound recording.wav,centrebutton,62,0
InitialMonosyllabicSounds,4,111,Gasound,Ba backward.wav,sevenbutton,46,0
InitialMonosyllabicSounds,4,112,centremouse,Ba backward.wav,centrebutton,47,0
InitialMonosyllabicSounds,4,113,catchtrial,Ba backward.wav,threebutton,61,0
InitialMonosyllabicSounds,4,114,centremouse,Ba backward.wav,centrebutton,54,0
InitialMonosyllabicSounds,4,115,Dabackwardsound,Ga backward.wav,sixbutton,45,0
InitialMonosyllabicSounds,4,116,centremouse,Ga backward.wav,centrebutton,65,0
InitialMonosyllabicSounds,4,117,Tasound,Ta backward.wav,threebutton,44,0
InitialMonosyllabicSounds,4,118,centremouse,Ta backward.wav,centrebutton,45,0
InitialMonosyllabicSounds,4,119,Basound,Ba backward.wav,twobutton,47,0
InitialMonosyllabicSounds,4,120,centremouse,Ba backward.wav,centrebutton,48,0
InitialMonosyllabicSounds,4,121,Kasound,Pa backward.wav,fivebutton,55,0
InitialMonosyllabicSounds,4,122,centremouse,Pa backward.wav,centrebutton,43,0
InitialMonosyllabicSounds,4,123,Kabackwardsound,Ba sound recording.wav,fourbutton,52,0
InitialMonosyllabicSounds,4,124,centremouse,Ba sound recording.wav,centrebutton,50,0
InitialMonosyllabicSounds,4,125,Pabackwardsound,Pa backward.wav,fourbutton,42,0
InitialMonosyllabicSounds,4,126,centremouse,Pa backward.wav,centrebutton,66,0
InitialMonosyllabicSounds,4,127,catchtrial,Pa backward.wav,sevenbutton,38,0
InitialMonosyllabicSounds,4,128,centremouse,Pa backward.wav,centrebutton,53,0
InitialMonosyllabicSounds,4,129,Dabackwardsound,Da backward.wav,threebutton,38,0
InitialMonosyllabicSounds,4,130,centremouse,Da backward.wav,centrebutton,47,0
InitialMonosyllabicSounds,4,131,Gasound,Ka sound recording.wav,threebutton,44,0
InitialMonosyllabicSounds,4,132,centremouse,Ka sound recording.wav,centrebutton,45,0
InitialMonosyllabicSounds,4,133,Gasound,Ga sound recording.wav,twobutton,50,0
InitialMonosyllabicSounds,4,134,centremouse,Ga sound recording.wav,centrebutton,51,0
InitialMonosyllabicSounds,4,135,Tabackwardsound,Ta sound recording.wav,fivebutton,55,0
InitialMonosyllabicSounds,4,136,centremouse,Ta sound recording.wav,centrebutton,51,0
InitialMonosyllabicSounds,4,137,Tabackwardsound,Ga backward.wav,fivebutton,51,0
InitialMonosyllabicSounds,4,138,centremouse,Ga backward.wav,centrebutton,52,0
InitialMonosyllabicSounds,4,139,Babackwardsound,Ta sound recording.wav,zerobutton,61,0
InitialMonosyllabicSounds,4,140,centremouse,Ta sound recording.wav,centrebutton,64,0
InitialMonosyllabicSounds,4,141,Gasound,Ba sound recording.wav,fivebutton,40,0
InitialMonosyllabicSounds,4,142,centremouse,Ba sound recording.wav,centrebutton,72,0
InitialMonosyllabicSounds,4,143,Dabackwardsound,Pa backward.wav,fivebutton,41,0
InitialMonosyllabicSounds,4,144,centremouse,Pa backward.wav,centrebutton,53,0
InitialMonosyllabicSounds,4,145,Tabackwardsound,Ta backward.wav,sevenbutton,47,0
InitialMonosyllabicSounds,4,146,centremouse,Ta backward.wav,centrebutton,52,0
InitialMonosyllabicSounds,4,147,Pasound,Da sound recording.wav,twobutton,41,0
InitialMonosyllabicSounds,4,148,centremouse,Da sound recording.wav,centrebutton,59,0
InitialMonosyllabicSounds,4,149,Kabackwardsound,Pa sound recording.wav,sevenbutton,54,0
InitialMonosyllabicSounds,4,150,centremouse,Pa sound recording.wav,centrebutton,56,0
InitialMonosyllabicSounds,4,151,catchtrial,Pa sound recording.wav,threebutton,95,0
InitialMonosyllabicSounds,4,152,centremouse,Pa sound recording.wav,centrebutton,57,0
InitialMonosyllabicSounds,4,153,Gasound,Da backward.wav,threebutton,48,0
InitialMonosyllabicSounds,4,154,centremouse,Da backward.wav,centrebutton,72,0
InitialMonosyllabicSounds,4,155,Dabackwardsound,Ka sound recording.wav,sevenbutton,45,0
InitialMonosyllabicSounds,4,156,centremouse,Ka sound recording.wav,centrebutton,68,0
InitialMonosyllabicSounds,4,157,Dabackwardsound,Ba sound recording.wav,zerobutton,68,0
InitialMonosyllabicSounds,4,158,centremouse,Ba sound recording.wav,centrebutton,46,0
InitialMonosyllabicSounds,4,159,Basound,Ga sound recording.wav,sevenbutton,67,0
InitialMonosyllabicSounds,4,160,centremouse,Ga sound recording.wav,centrebutton,49,0
InitialMonosyllabicSounds,4,161,Dabackwardsound,Ga sound recording.wav,sevenbutton,43,0
InitialMonosyllabicSounds,4,162,centremouse,Ga sound recording.wav,centrebutton,51,0
InitialMonosyllabicSounds,4,163,Babackwardsound,Ka backward.wav,sevenbutton,46,0
InitialMonosyllabicSounds,4,164,centremouse,Ka backward.wav,centrebutton,50,0
InitialMonosyllabicSounds,4,165,catchtrial,Ka backward.wav,onebutton,63,0
InitialMonosyllabicSounds,4,166,centremouse,Ka backward.wav,centrebutton,41,0
InitialMonosyllabicSounds,4,167,Babackwardsound,Ta backward.wav,fivebutton,64,0
InitialMonosyllabicSounds,4,168,centremouse,Ta backward.wav,centrebutton,63,0
InitialMonosyllabicSounds,4,169,Kabackwardsound,Ka backward.wav,threebutton,33,0
InitialMonosyllabicSounds,4,170,centremouse,Ka backward.wav,centrebutton,61,0
InitialMonosyllabicSounds,4,171,Basound,Ta sound recording.wav,onebutton,50,0
InitialMonosyllabicSounds,4,172,centremouse,Ta sound recording.wav,centrebutton,54,0
InitialMonosyllabicSounds,4,173,Tasound,Pa backward.wav,onebutton,48,0
InitialMonosyllabicSounds,4,174,centremouse,Pa backward.wav,centrebutton,61,0
InitialMonosyllabicSounds,4,175,Kasound,Ta sound recording.wav,onebutton,54,0
InitialMonosyllabicSounds,4,176,centremouse,Ta sound recording.wav,centrebutton,56,0
InitialMonosyllabicSounds,4,177,Kabackwardsound,Pa backward.wav,sevenbutton,40,0
InitialMonosyllabicSounds,4,178,centremouse,Pa backward.wav,centrebutton,60,0
InitialMonosyllabicSounds,4,179,Gabackwardsound,Ga sound recording.wav,threebutton,45,0
InitialMonosyllabicSounds,4,180,centremouse,Ga sound recording.wav,centrebutton,60,0
InitialMonosyllabicSounds,4,181,Pasound,Ba sound recording.wav,threebutton,45,0
InitialMonosyllabicSounds,4,182,centremouse,Ba sound recording.wav,centrebutton,47,0
InitialMonosyllabicSounds,4,183,Tasound,Ka backward.wav,onebutton,60,0
InitialMonosyllabicSounds,4,184,centremouse,Ka backward.wav,centrebutton,65,0
InitialMonosyllabicSounds,4,185,Basound,Pa backward.wav,fivebutton,44,0
InitialMonosyllabicSounds,4,186,centremouse,Pa backward.wav,centrebutton,60,0
InitialMonosyllabicSounds,4,187,Dabackwardsound,Ta sound recording.wav,sevenbutton,47,0
InitialMonosyllabicSounds,4,188,centremouse,Ta sound recording.wav,centrebutton,66,0
InitialMonosyllabicSounds,4,189,Basound,Da sound recording.wav,onebutton,33,0
InitialMonosyllabicSounds,4,190,centremouse,Da sound recording.wav,centrebutton,52,0
InitialMonosyllabicSounds,4,191,Tasound,Ta sound recording.wav,fivebutton,51,0
InitialMonosyllabicSounds,4,192,centremouse,Ta sound recording.wav,centrebutton,60,0
InitialMonosyllabicSounds,4,193,Pabackwardsound,Ka backward.wav,fivebutton,32,0
InitialMonosyllabicSounds,4,194,centremouse,Ka backward.wav,centrebutton,61,0
InitialMonosyllabicSounds,4,195,Babackwardsound,Ga backward.wav,twobutton,41,0
InitialMonosyllabicSounds,4,196,centremouse,Ga backward.wav,centrebutton,63,0
InitialMonosyllabicSounds,4,197,Pasound,Ka sound recording.wav,fourbutton,45,0
InitialMonosyllabicSounds,4,198,centremouse,Ka sound recording.wav,centrebutton,61,0
InitialMonosyllabicSounds,4,199,Gabackwardsound,Ka sound recording.wav,threebutton,56,0
InitialMonosyllabicSounds,4,200,centremouse,Ka sound recording.wav,centrebutton,51,0
InitialMonosyllabicSounds,4,201,Kasound,Da backward.wav,zerobutton,44,0
InitialMonosyllabicSounds,4,202,centremouse,Da backward.wav,centrebutton,47,0
InitialMonosyllabicSounds,4,203,Kabackwardsound,Ga backward.wav,fivebutton,50,0
InitialMonosyllabicSounds,4,204,centremouse,Ga backward.wav,centrebutton,41,0
InitialMonosyllabicSounds,4,205,Babackwardsound,Ga sound recording.wav,fivebutton,46,0
InitialMonosyllabicSounds,4,206,centremouse,Ga sound recording.wav,centrebutton,65,0
InitialMonosyllabicSounds,4,207,Gabackwardsound,Pa backward.wav,fourbutton,55,0
InitialMonosyllabicSounds,4,208,centremouse,Pa backward.wav,centrebutton,53,0
InitialMonosyllabicSounds,4,209,Tabackwardsound,Pa sound recording.wav,zerobutton,62,0
InitialMonosyllabicSounds,4,210,centremouse,Pa sound recording.wav,centrebutton,47,0
InitialMonosyllabicSounds,4,211,Pabackwardsound,Ta backward.wav,fourbutton,37,0
InitialMonosyllabicSounds,4,212,centremouse,Ta backward.wav,centrebutton,66,0
InitialMonosyllabicSounds,4,213,catchtrial,Ta backward.wav,sevenbutton,34,0
InitialMonosyllabicSounds,4,214,centremouse,Ta backward.wav,centrebutton,65,0
InitialMonosyllabicSounds,4,215,Tasound,Pa sound recording.wav,onebutton,50,0
InitialMonosyllabicSounds,4,216,centremouse,Pa sound recording.wav,centrebutton,51,0
InitialMonosyllabicSounds,4,217,Basound,Ka sound recording.wav,sixbutton,44,0
InitialMonosyllabicSounds,4,218,centremouse,Ka sound recording.wav,centrebutton,61,0
InitialMonosyllabicSounds,4,219,Kasound,Ga sound recording.wav,sixbutton,55,0
InitialMonosyllabicSounds,4,220,centremouse,Ga sound recording.wav,centrebutton,58,0
InitialMonosyllabicSounds,4,221,catchtrial,Ga sound recording.wav,onebutton,53,0
InitialMonosyllabicSounds,4,222,centremouse,Ga sound recording.wav,centrebutton,63,0
InitialMonosyllabicSounds,4,223,Pabackwardsound,Ba backward.wav,onebutton,51,0
InitialMonosyllabicSounds,4,224,centremouse,Ba backward.wav,centrebutton,53,0
InitialMonosyllabicSounds,4,225,Tabackwardsound,Ba backward.wav,threebutton,52,0
InitialMonosyllabicSounds,4,226,centremouse,Ba backward.wav,centrebutton,69,0
InitialMonosyllabicSounds,4,227,Dasound,Ta backward.wav,onebutton,51,0
InitialMonosyllabicSounds,4,228,centremouse,Ta backward.wav,centrebutton,57,0
InitialMonosyllabicSounds,4,229,Pabackwardsound,Ta sound recording.wav,twobutton,30,0
InitialMonosyllabicSounds,4,230,centremouse,Ta sound recording.wav,centrebutton,30,0
InitialMonosyllabicSounds,4,231,Babackwardsound,Da sound recording.wav,twobutton,32,0
InitialMonosyllabicSounds,4,232,centremouse,Da sound recording.wav,centrebutton,57,0
InitialMonosyllabicSounds,4,233,Pasound,Ba backward.wav,sixbutton,51,0
InitialMonosyllabicSounds,4,234,centremouse,Ba backward.wav,centrebutton,61,0
InitialMonosyllabicSounds,4,235,Pasound,Ka backward.wav,threebutton,58,0
InitialMonosyllabicSounds,4,236,centremouse,Ka backward.wav,centrebutton,50,0
InitialMonosyllabicSounds,4,237,Dasound,Pa sound recording.wav,threebutton,48,0
InitialMonosyllabicSounds,4,238,centremouse,Pa sound recording.wav,centrebutton,61,0
InitialMonosyllabicSounds,4,239,Gasound,Ta sound recording.wav,fourbutton,53,0
InitialMonosyllabicSounds,4,240,centremouse,Ta sound recording.wav,centrebutton,58,0
InitialMonosyllabicSounds,4,241,Pasound,Da backward.wav,onebutton,47,0
InitialMonosyllabicSounds,4,242,centremouse,Da backward.wav,centrebutton,61,0
InitialMonosyllabicSounds,4,243,Tasound,Ba backward.wav,fourbutton,41,0
InitialMonosyllabicSounds,4,244,centremouse,Ba backward.wav,centrebutton,62,0
InitialMonosyllabicSounds,4,245,Tasound,Ga sound recording.wav,fivebutton,51,0
InitialMonosyllabicSounds,4,246,centremouse,Ga sound recording.wav,centrebutton,62,0
InitialMonosyllabicSounds,4,247,Babackwardsound,Da backward.wav,twobutton,42,0
InitialMonosyllabicSounds,4,248,centremouse,Da backward.wav,centrebutton,55,0
InitialMonosyllabicSounds,4,249,Pasound,Ta sound recording.wav,sevenbutton,38,0
InitialMonosyllabicSounds,4,250,centremouse,Ta sound recording.wav,centrebutton,45,0
InitialMonosyllabicSounds,4,251,Dasound,Ba backward.wav,twobutton,41,0
InitialMonosyllabicSounds,4,252,centremouse,Ba backward.wav,centrebutton,45,0
InitialMonosyllabicSounds,4,253,Dabackwardsound,Ta backward.wav,threebutton,10,0
InitialMonosyllabicSounds,4,254,centremouse,Ta backward.wav,centrebutton,40,0
InitialMonosyllabicSounds,4,255,Pasound,Ga backward.wav,sevenbutton,49,0
InitialMonosyllabicSounds,4,256,centremouse,Ga backward.wav,centrebutton,56,0
InitialMonosyllabicSounds,4,257,Tabackwardsound,Pa backward.wav,fourbutton,32,0
InitialMonosyllabicSounds,4,258,centremouse,Pa backward.wav,centrebutton,66,0
InitialMonosyllabicSounds,4,259,Gabackwardsound,Ga backward.wav,fourbutton,66,0
InitialMonosyllabicSounds,4,260,centremouse,Ga backward.wav,centrebutton,43,0
InitialMonosyllabicSounds,4,261,Kabackwardsound,Ka sound recording.wav,threebutton,59,0
InitialMonosyllabicSounds,4,262,centremouse,Ka sound recording.wav,centrebutton,72,0
InitialMonosyllabicSounds,4,263,Babackwardsound,Ba backward.wav,sevenbutton,50,0
InitialMonosyllabicSounds,4,264,centremouse,Ba backward.wav,centrebutton,71,0
InitialMonosyllabicSounds,4,265,Basound,Pa sound recording.wav,threebutton,55,0
InitialMonosyllabicSounds,4,266,centremouse,Pa sound recording.wav,centrebutton,56,0
InitialMonosyllabicSounds,4,267,Dasound,Ga sound recording.wav,fourbutton,38,0
InitialMonosyllabicSounds,4,268,centremouse,Ga sound recording.wav,centrebutton,52,0
InitialMonosyllabicSounds,4,269,Gasound,Da sound recording.wav,sixbutton,47,0
InitialMonosyllabicSounds,4,270,centremouse,Da sound recording.wav,centrebutton,68,0
InitialMonosyllabicSounds,4,271,Tasound,Ba sound recording.wav,onebutton,54,0
